Participant Identifier	Embryo Number	Verbatim Annotation	Annotation CURIE	Annotation Category CURIE
13	21	pericardial area seems too small	ZP:0000107	ZP:0000107
13	22	pericardial area seems too small	ZP:0000107	ZP:0000107
13	23	pericardial area seems too small	ZP:0000107	ZP:0000107
13	26	wavy notocord (dithiocarbamate treated?)	ZP:0000122	ZP:0000624
13	21	comment: picture is dark or else animal is likely necrotic.	ZP:0000398	ZP:0000306
13	26	comment: this is a much darker pictures that the others	ZP:0000398	ZP:0000306
13	14	comments: another dark photo or is the fish necrotic? difficult to tell.	ZP:0000398	ZP:0000306
13	13	comments: looks like a bad photo or else the larva is really dark and perhaps necrotic?	ZP:0000398	ZP:0000306
13	1	shortened body length	ZP:0000473	ZP:0012799
13	2	shortened body length	ZP:0000473	ZP:0012799
13	3	shortened body length	ZP:0000473	ZP:0012799
13	4	shortened body length	ZP:0000473	ZP:0012799
13	11	shortened body length	ZP:0000473	ZP:0012799
13	13	shortened body length	ZP:0000473	ZP:0012799
13	14	shortened body length	ZP:0000473	ZP:0012799
13	21	shortened body length	ZP:0000473	ZP:0012799
13	22	shortened body length	ZP:0000473	ZP:0012799
13	25	shortened body length	ZP:0000473	ZP:0012799
13	15	maybe some pericardial edema	ZP:0001192	ZP:0000107
13	1	pericardial edema	ZP:0001192	ZP:0000107
13	2	pericardial edema	ZP:0001192	ZP:0000107
13	3	pericardial edema	ZP:0001192	ZP:0000107
13	4	pericardial edema	ZP:0001192	ZP:0000107
13	10	pericardial edema	ZP:0001192	ZP:0000107
13	11	pericardial edema	ZP:0001192	ZP:0000107
13	12	pericardial edema	ZP:0001192	ZP:0000107
13	13	pericardial edema	ZP:0001192	ZP:0000107
13	14	pericardial edema	ZP:0001192	ZP:0000107
13	16	pericardial edema	ZP:0001192	ZP:0000107
13	17	pericardial edema	ZP:0001192	ZP:0000107
13	19	pericardial edema	ZP:0001192	ZP:0000107
13	26	pericardial edema	ZP:0001192	ZP:0000107
13	24	unflated swim bladder	ZP:0001211	ZP:0127709
13	16	uninfalted swim bladder	ZP:0001211	ZP:0127709
13	1	uninflated swim bladder	ZP:0001211	ZP:0127709
13	2	uninflated swim bladder	ZP:0001211	ZP:0127709
13	3	uninflated swim bladder	ZP:0001211	ZP:0127709
13	4	uninflated swim bladder	ZP:0001211	ZP:0127709
13	10	uninflated swim bladder	ZP:0001211	ZP:0127709
13	11	uninflated swim bladder	ZP:0001211	ZP:0127709
13	12	uninflated swim bladder	ZP:0001211	ZP:0127709
13	13	uninflated swim bladder	ZP:0001211	ZP:0127709
13	14	uninflated swim bladder	ZP:0001211	ZP:0127709
13	17	uninflated swim bladder	ZP:0001211	ZP:0127709
13	19	uninflated swim bladder	ZP:0001211	ZP:0127709
13	20	uninflated swim bladder	ZP:0001211	ZP:0127709
13	21	uninflated swim bladder	ZP:0001211	ZP:0127709
13	22	uninflated swim bladder	ZP:0001211	ZP:0127709
13	23	uninflated swim bladder	ZP:0001211	ZP:0127709
13	25	uninflated swim bladder	ZP:0001211	ZP:0127709
13	26	uninflated swim bladder	ZP:0001211	ZP:0127709
13	18	Comment: too much space between eye and bottom of jaw. not sure what is going on.	ZP:0001609	ZP:0001609
13	19	comments: too much space between eye and bottom of jaw. Not sure what is going on.	ZP:0001609	ZP:0001609
13	10	Comment: large masses in yolk area. would like to know what color they are, perhaps are blood pooling?	ZP:0002676	ZP:0002676
13	15	Comments: Brain hemorrahage? (would like to see a color picture). also seems to be some weird stuff going on in the yolk sac/organ area.	ZP:0002676	ZP:0002676
13	2	Abnormal	ZP:0005632	ZP:0005632
13	9	Abnormal	ZP:0005632	ZP:0005632
13	10	Abnormal	ZP:0005632	ZP:0005632
13	12	Abnormal	ZP:0005632	ZP:0005632
13	15	Abnormal	ZP:0005632	ZP:0005632
13	16	Abnormal	ZP:0005632	ZP:0005632
13	17	Abnormal	ZP:0005632	ZP:0005632
13	18	Abnormal	ZP:0005632	ZP:0005632
13	19	Abnormal	ZP:0005632	ZP:0005632
13	20	Abnormal	ZP:0005632	ZP:0005632
13	22	Abnormal	ZP:0005632	ZP:0005632
13	24	Abnormal	ZP:0005632	ZP:0005632
13	1	Abnormal	ZP:0005632	ZP:0005632
13	23	Agnormal	ZP:0005632	ZP:0005632
13	3	Severely Abnormal	ZP:0005632	ZP:0005632
13	4	Severely Abnormal	ZP:0005632	ZP:0005632
13	13	Severely Abnormal	ZP:0005632	ZP:0005632
13	21	Severely Abnormal	ZP:0005632	ZP:0005632
13	14	Severly Abnormal	ZP:0005632	ZP:0005632
13	25	Severly abnormal	ZP:0005632	ZP:0005632
13	26	Severly abnormal	ZP:0005632	ZP:0005632
13	11	Severly Abnormal	ZP:0005632	ZP:0005632
13	2	abnormal jaw	ZP:0007203	ZP:0007203
13	3	abnormal jaw	ZP:0007203	ZP:0007203
13	4	abnormal jaw	ZP:0007203	ZP:0007203
13	12	abnormal jaw	ZP:0007203	ZP:0007203
13	13	abnormal jaw	ZP:0007203	ZP:0007203
13	14	abnormal jaw	ZP:0007203	ZP:0007203
13	15	abnormal jaw	ZP:0007203	ZP:0007203
13	17	abnormal jaw	ZP:0007203	ZP:0007203
13	19	abnormal jaw	ZP:0007203	ZP:0007203
13	20	abnormal jaw	ZP:0007203	ZP:0007203
13	21	abnormal jaw	ZP:0007203	ZP:0007203
13	23	abnormal jaw	ZP:0007203	ZP:0007203
13	24	abnormal jaw	ZP:0007203	ZP:0007203
13	25	abnormal jaw	ZP:0007203	ZP:0007203
13	26	abnormal jaw	ZP:0007203	ZP:0007203
13	9	abnormal jaw structure	ZP:0007203	ZP:0007203
13	1	abnormal jaw	ZP:0007203	ZP:0007203
13	20	Comment: weird brain and jaw structure.	ZP:0007203	ZP:0007203
13	11	abnormal jaw	ZP:0007203	ZP:0007203
13	10	spinal curvature	ZP:0009010	ZP:0000624
13	14	spinal curvature	ZP:0009010	ZP:0000624
13	19	spinal curvature	ZP:0009010	ZP:0000624
13	20	spinal curvature	ZP:0009010	ZP:0000624
13	21	spinal curvature	ZP:0009010	ZP:0000624
13	25	spinal curvature	ZP:0009010	ZP:0000624
13	26	spinal curvature	ZP:0009010	ZP:0000624
13	23	dark yolk sac	ZP:0016092	ZP:0002676
13	25	dark yolk sac	ZP:0016092	ZP:0002676
5	23	Normal (2-3 dpf)	normal	normal
5	9	Normal (3-4 dpf)	normal	normal
5	24	Normal (3pf)	normal	normal
5	18	Normal (4dpf - 5 dpf)	normal	normal
5	6	Normal (4dpf)	normal	normal
5	15	Normal (4dpf)	normal	normal
5	5	Normal (5dpf)	normal	normal
5	13	microcephalic	ZP:0000054	ZP:0001609
5	14	microcephalic	ZP:0000054	ZP:0001609
5	21	Microcephalic	ZP:0000054	ZP:0001609
5	1	growth retardation	ZP:0000473	ZP:0012799
5	2	growth retardation	ZP:0000473	ZP:0012799
5	3	growth retardation	ZP:0000473	ZP:0012799
5	4	growth retardation	ZP:0000473	ZP:0012799
5	11	growth retardation	ZP:0000473	ZP:0012799
5	22	Stunted growth	ZP:0000473	ZP:0012799
5	25	Moderate abnormalities of the notochord	ZP:0000624	ZP:0000624
5	26	notochord malformation	ZP:0000624	ZP:0000624
5	26	kyphosis	ZP:0000627	ZP:0000624
5	20	moderate kyphosis	ZP:0000627	ZP:0000624
5	21	pronounced kyphosis	ZP:0000627	ZP:0000624
5	2	Cardiac effusion	ZP:0001192	ZP:0000107
5	3	Cardiac effusion	ZP:0001192	ZP:0000107
5	4	Cardiac effusion	ZP:0001192	ZP:0000107
5	10	Cardiac effusion	ZP:0001192	ZP:0000107
5	13	Cardiac effusion with clear evidence of heart malformation	ZP:0001192	ZP:0000107
5	14	Cardiac effusion with clear evidence of heart malformation	ZP:0001192	ZP:0000107
5	16	Cardiac effusion with evidence of heart malformation	ZP:0001192	ZP:0000107
5	17	Cardiac effusion with evidence of heart malformation	ZP:0001192	ZP:0000107
5	11	cardiac effusion with probable abnormal heart looping	ZP:0001192	ZP:0000107
5	12	Cardiac effusion	ZP:0001192	ZP:0000107
5	19	Mild cardiac effusion	ZP:0001192	ZP:0000107
5	1	Moderate cardiac effusion	ZP:0001192	ZP:0000107
5	25	moderate cardiac effusion	ZP:0001192	ZP:0000107
5	26	Moderate cardiac effusion	ZP:0001192	ZP:0000107
5	16	absence of swim bladder inflation	ZP:0001211	ZP:0127709
5	17	absence of swim bladder inflation	ZP:0001211	ZP:0127709
5	19	absence of swim bladder inflation	ZP:0001211	ZP:0127709
5	1	absence of swim bladder inflation (conditional on knowing exact embryo age)	ZP:0001211	ZP:0127709
5	2	absence of swim bladder inflation (conditional on knowing exact embryo age)	ZP:0001211	ZP:0127709
5	20	absence of swim bladder inflation (dependent on age of embryo)	ZP:0001211	ZP:0127709
5	3	absence of swim bladder inflation (secondary to other characteristics and conditional on knowing exact embryo age).	ZP:0001211	ZP:0127709
5	4	absence of swim bladder inflation (secondary to other characteristics and conditional on knowing exact embryo age).	ZP:0001211	ZP:0127709
5	11	absence of swim bladder inflation secondary to other characteristics	ZP:0001211	ZP:0127709
5	3	brachycephalic	ZP:0001609	ZP:0001609
5	4	brachycephalic	ZP:0001609	ZP:0001609
5	19	brachycephalic	ZP:0001609	ZP:0001609
5	11	Brachycephaly	ZP:0001609	ZP:0001609
5	20	Craniofacial abnormalities	ZP:0001609	ZP:0001609
5	25	craniofacial abnormalities	ZP:0001609	ZP:0001609
5	11	fin edema (blebbing)	ZP:0001610	ZP:0001610
5	2	mild yolk edema	ZP:0002060	ZP:0002676
5	3	yolk edema with defects in yolk extension	ZP:0002060	ZP:0002676
5	4	yolk edema with defects in yolk extension	ZP:0002060	ZP:0002676
5	14	Similar to 13 but with more pronounced yolk defects, including coagulation and extension abnormalities.	ZP:0002676	ZP:0002676
5	10	mild lordosis	ZP:0009010	ZP:0000624
5	19	abnormal tail curvature.	ZP:0010319	ZP:0001129
5	21	abnormal melanocyte migration	ZP:0015121	ZP:0015121
5	11	abnormal melanocyte migration.	ZP:0015121	ZP:0015121
5	12	abnormal melanocyte migration.	ZP:0015121	ZP:0015121
5	13	abnormal melanocyte migration.	ZP:0015121	ZP:0015121
5	14	abnormal melanocyte migration.	ZP:0015121	ZP:0015121
5	26	abnormal melanocyte patterning.	ZP:0015121	ZP:0015121
5	25	melanocyte pattern defects.	ZP:0015121	ZP:0015121
5	16	possibly abnormal melanocyte aggregation on ventral side.	ZP:0015121	ZP:0015121
5	17	possibly abnormal melanocyte aggregation on ventral side.	ZP:0015121	ZP:0015121
5	21	emaciation due to immobilized yolk resources secondary to yolk coagulation.	ZP:0016092	ZP:0002676
5	13	evidence of moderate yolk coagulation	ZP:0016092	ZP:0002676
5	14	evidence of moderate yolk coagulation	ZP:0016092	ZP:0002676
5	3	evidence of yolk coagulation	ZP:0016092	ZP:0002676
5	4	evidence of yolk coagulation	ZP:0016092	ZP:0002676
5	25	evidence of yolk coagulation	ZP:0016092	ZP:0002676
5	22	late onset yolk coagulation	ZP:0016092	ZP:0002676
5	14	Similar to 13 but with more pronounced yolk defects, including coagulation and extension abnormalities.	ZP:0016092	ZP:0002676
5	10	yolk coagulation	ZP:0016092	ZP:0002676
5	11	yolk coagulation	ZP:0016092	ZP:0002676
5	26	yolk coagulation	ZP:0016092	ZP:0002676
